四分律刪繁補闕行事鈔卷中  (著述者多立名標異)
京兆崇義寺沙門釋道宣撰述

[0046a26]  篇聚名報篇第十三

[0046a27]  隨戒釋相篇第十四

[0046a28]  持犯方軌篇第十五

[0046a29]  懺六聚法篇第十六

篇聚名報篇第十三

[0046b02]  出俗五眾所以為世良田者。實由戒體故也。  是以智論云。受持禁戒為性。剃髮染衣為相。  今若氷潔其心。玉潤其德者。乃能生善種號
曰福田。不然縱拒。自貽伊戚。便招六聚之辜。  報入二八之獄。故五篇明犯。違犯持行自成  七聚。彰持順持諸犯冥失。而新學之徒率多
外有樹亦有樹界。無別勢分。若僧村二界勢  分。有樹等界。便於樹界僧界中分勢分。如此  例餘準知。若堂庫有車船。即從堂庫之界。律
云。庫者積藏諸乘也。由彼堂庫。四面收攝本  障是強。不同樹車場等無外可攝故。如淨地  不周通皆置食不犯。類餘諸界相。未足攝他。
若互錯涉各別有界。如戒本疏中。第五無因  緣有緣汎列七種。一別人作法。或對首或心念  (非謂作法開離。以輕易重)  。二對僧作法。離有二。初有緣乞得。
四分老病比丘  (三十已去名為老)  。三衣重者。羯磨離衣。  法如疏說。二者共作迦絺那衣。三者對處作  法。離即不失衣界。四蘭若恐怖離。五王路隔
塞命梵等離。六迦提賞勞離。七如五分僧塔  諸緣。及他要事聽六夜離無罪。若事訖不反  吉羅。就七中更分。前三得法離。後三無法離。
蘭若通有無。六夜送入村無法離。恐失遙捨  是有法離。得罪分別。第二第四第五六七一  向無罪。以有緣故。五中隔塞或望斷故失衣。
不失如後。就第三攝衣界中。無三礙故開通  往反。若有三礙不免失衣。第二對僧作法。有  緣時在不失。限滿便失得罪。餘一一準思知
而會通。律不犯中。奪失燒漂壞五想者  (衣實見在  妄起想心。經宿失受無罪。決心謂失即是捨心。無情過故不犯捨也。善見不失者。師主疑心恐在界外。此謂失體不
同。論云衣不失受也)  。若水陸道斷。若賊惡獸命梵等難。若  不捨衣不犯。此是情隔兩礙失受無罪。若先  慢。不攝。後雖經緣失衣犯捨。若諸難忽生。往
會不得。洹懷領受。必不失法。由難忽生非情  過故。離亦無罪。如受欲事界內有難。持出界  外還來不失。此亦同之。前言失受事隔不知。
而經明相失受無罪。若女人來往。染礙進退  比二礙可知。又有不立染礙。止是情攝者。此  不通諸部。問忘不持衣外行。至夜方覺。取會
無緣。失不。答彼人恒自將隨身。忽忘事同長  衣開之。上且解如是不盡極多。廣如戒本。含  注疏。及刪補羯磨疏中明之。月望衣戒三。此
戒是但三衣者。得少財為換故衣。以不足故。  佛開一月。過限而畜故制。畜長比丘得即說  淨。不須此戒。六緣成犯。一故壞三衣。二財少
不足。三為換三衣擬替故者。四不說淨作三  衣。五無因緣  (同長衣)  。六過限犯。此戒三位。初十  日常開。若十一日至二十九日得者。隨日作
成。不得更開。至三十日。若得不得若同不同。  一向限之。僧祇云。十日即作。作衣時。餘人相  助浣染牽裁。刺長刺短煮染。作淨已受持。若
恐不竟。麁行急竟受持。後更細刺。此律但線  絣裁割。即免長過。若三俱故並少不同。皆開  一月。若大衣同足限滿者。下二衣財少不足
者。亦染犯長。由有故壞三衣。非正替故。所以  文云。隨衣多少盡捨也。餘同長衣開也。取非  親尼衣戒四。具五緣。一是比丘尼。簡下二眾。
取得吉羅。二非親里。律云。親里者。父母親里  七世有親也。善見父親者。伯叔兄弟兒孫。母  親者。舅姨乃至兒孫。皆謂同氣義親不雜異
姓。又云。出家婦者非親里也。伯叔之婦例同。  十誦云。若是親里少尚持與。何況不足而取。  五分若親里尼犯戒。取衣者吉羅。三應量衣。
律中。五衣中取一衣故為犯緣。僧祇若取鉢  乃餘小小物得無犯。四虛心送與除乞得無  犯。僧祇尼借比丘衣。得著破還無犯。若尼與
下二眾及俗人衣云。汝持此衣與某甲比丘。  可得福德。取者無犯。五領受已。伽論尼放衣  置地寄大德。隨意用便捨去。比丘作同意用
無犯。僧祇使人受同犯。十誦多論。十僧取尼  一衣十僧皆墮。十尼持一衣與一僧得十墮。  十誦若尼先請。若為說法故與一切無犯。五
分諸尼以衣鉢施比丘。若先無心求。彼自布  施者當觀。有長者得取。準此犯戒止在貪心。  制戒之意可見。四分亦云。佛告尼言。當畜五
衣完堅者。餘衣隨意淨施。若與人。既云與人。  則何簡於道俗。律不犯中。若從親里比丘尼  邊取衣
(準律七世父母為親里。且據父親有亡世不同。一高祖。二曾祖。三禰祖。四父。五己身。六兒  七孫是也)  。若貿易。為佛圖及僧取者皆不犯。使非
親尼浣故衣戒五。浣染打實是三戒。同由一  衣生。此戒業重。律云。語使浣染打。若作者三  尼薩耆波逸提。五緣成。一是比丘尼。若是下
二眾。律結小罪。二非親里。善見令出家婦浣  染亦犯。若使尼煖水覓樵鑽火一切吉羅。五  分令非親尼浣而親里浣。如是互作五句皆
墮。僧祇若使尼為師浣者吉羅。今或有人。畜  尼弟子多令浣縫。以非俗親皆犯捨墮。亦誤  弟子因交致染。遂犯重罪。深須慎哉。三足
己故衣。律云。乃至一經身著者。僧祇云。乃至  一枕頭。善見若革屣囊無犯。伽中乃至尼師  壇亦犯捨墮。四自使浣打。僧祇自與使與等
四句皆犯。若使親尼浣。而弟子為浣不犯。若  云遣汝弟子為我浣者犯。若著垢膩衣入尼  寺。為浣者不犯。若先有方便心者犯捨。十誦
若犯捨衣與浣犯小罪。準此無重犯。一衣無  過有重犯。僧祇若為車馬灒污。使尼湔亦犯  捨。不可截故全捨。五浣染打竟便犯。四分使
浣打新衣。及使尼家二眾俱吉羅。善見云。若  浣竟。比丘言未淨。重使尼浣。比丘尼薩耆吉  羅。不犯中。律云。若病若為佛僧。若借他衣而
尼浣等不犯。從非親俗人乞衣戒六。多論制  不聽乞有四益。一令佛法增尚故。二為止諍  訟故。三為滅前人不善心故。四為令眾生於
正法中生信樂故。五百問論。昔有比丘。多乞  積聚不肯為福。又不行道命終作一肉駱駝  山。廣數十里。時世飢餓。一國之人日日取食。
隨割隨生。有一他國人。來見便斫取。便大喚  動地。人問其故便言。吾本是道人。為貪財不  施。負此國人物。以肉償之。我不負卿物。是故
喚耳。佛告比丘。貪為大患。捨之則應比丘之  法。又云。若人乞比丘物云。是好非好。若實好  言好得物犯墮。不好言好犯棄。若貧乏比丘。
中前得將白衣沙彌。入市乞錢。中後不合  (應是  無戒沙彌也)  。具六緣成。一三衣具足  (縱不具者須乞取衣。若乞五穀律結吉羅)  。
二無因緣。謂奪失三衣也。非謂迦提月中開  從他乞。必是無少交。不濟冬隨量乞衣。不得  盈貯。三非親里。五分多論。從親里乞好衣。
若貧匱。若與少索多。一切吉羅。四為己乞應  量衣。十誦僧祇。乞得四肘以上犯。若自乞使  人乞作寒暑相。若為方便說法。是等得者皆
墮。除乞漉水囊小小補衣物繫頭物裏瘡衣  緣中一條裏脚踝鞞拭手面身巾等皆得。若  乞是物時。施主施全衣財者得取。本有方便
心但索小者。或容得大者犯捨。五彼與。六領  受便犯。四分若被賊奪衣裸形者。佛言。當以  耎草樹葉覆形應往寺邊。若取長衣。若知友
邊取。若無者僧中問取可分衣。若無者問取  僧衣臥具。若不與者自開庫看。若褥敷氈被。  摘解取裁作衣。出外乞。若得已應還。浣染縫
治安置本處。若不還本處如法治。十誦本處  空隨著近處。餘如雜法中。律不犯中。若奪失  三衣。從非親里乞。五分開。衣壞時得乞。通前
五緣。律又云。或為他乞他為己乞。或不求而  得。若從親里乞。若同出家人乞者一切不犯。  五分非法求施。施非法求。二俱犯罪。過分取
衣戒七。六緣。一比丘失奪三衣。二非親居士。  三為失奪故施。若不為失隨受無罪。四比丘  知彼為失故施。五過知足。六領受便犯。律云。
若失一衣不應取。若失二衣。餘有一衣重數。  若二重三重四重。應摘作若僧伽梨乃至安陀  會。善見云。若都失者。取上下二衣。餘一衣別
處乞。四分若自恣多與衣者。若衣細若衣薄  若不牢。應取作二三四重。當安緣肩上。應貼  垢膩處。應安鉤紐。若有餘殘語居士言。此餘
殘裁作何等。若彼言。我不以失衣故。與我曹  自與大德耳。若彼欲受便取。前戒為他不犯。  此戒若為他乞受犯。勸增衣價戒八。論犯六
緣成。一非親俗人虛心辨價。二施期有限。  三知限施。四嫌少勸增。五彼為增價縷。六領  受便犯。四分中。為居士施衣嫌少更求。乃至
增一錢十六分之一分。若增縷乃至一線也。  十誦有勸增色量價三捨墮。律不犯中。先受  自恣請而往求知足。於求中減少作。若從親
里求。出家人求已為他他為己不求。自得不  犯。餘如疏中。勸二家增衣價戒九。制緣同前。  唯勸合二家為異。五分乃至勸夫婦合作一
衣。亦捨墮。僧祇中。知足者。若與細者云。我  是練若頭陀林中住。索不如者。麁者皆犯捨  (以口自述德)  。過限怱切索衣價戒十。五緣成犯。一
施主送寶。二為貿衣用。三付人轉貿。四過分  索之。五得入手便犯。律不犯者。若遣使告知。  若彼言不須即相布施。是比丘應以時耎語。
方便索衣。若為作波利迦羅故。與以時耎語。  方便索得者不犯。乞蠶綿作袈裟戒十一。多  論四意。一為止誹謗故。二長信敬故。三為行
道得安樂故。四不害眾生命故。四分因比丘  至養蠶家。乞未成綿。已成綿作臥具。便待看。  暴繭作聲。因訶制之。若純作若雜以毳劫具。
若麻及餘縷雜作成者。若斤斧細剉斬和泥。  塗壁及埵。多論中。憍奢耶者此是綿名。如秦  地養蠶法。若乞繭乞綿乞縷。織布成衣者墮。  言臥具者是三衣也
(即三衣總名臥具。猶如此方被之相。故取通號)  。外國  作衣凡有二種。一細擘布貯如作氈法。二綿  作縷織成衣也。亦得作三衣。受持以乞得故。
作成捨墮。善見云。乃至雜一毛便犯。憍奢耶  者。絲中微者。蠶口初出名忽。僧祇云。紐揲經  緯穿雜者。一切捨墮。受用得越。央掘經。繒綿
皮物。若展轉來。離殺者手施持戒人。不應受  者是比丘法。若受者非悲不破戒。涅槃中。皮  革履屣憍奢耶衣。如是衣服悉皆不畜。是正
經律。今有一方禪眾。皆著艾布者豈不順教。  五分云。蠶家施綿。受已施僧。不得自入。以此  諸部相對故知。所制意重。野蠶尚犯。何況家
蠶。雜忽尚犯。何況純作。多有人乞覓而作三  衣。此合斬捨。不合受持著。著得罪。如律明  示。如諸律所明。不得往屠家乞肉血。及作蘇
乳家乞乳並犯。故多論。若無蠶家乞繭自作  綿無罪。為出賣故有蟲者吉羅。若乞成綿貯  衣不犯。若蟲壞者作敷具無犯。作不應量衣
一切敷具吉羅。律中自作教他作成者犯墮。  不成吉羅。若為他作一切吉羅。不犯者。若  得已成者。斧斬和泥塗埵。餘如戒本疏。黑毛
臥具戒十二。此四臥具戒。並是三衣總號。昔  人疑之至今不決。僧祇氈僧伽梨乃至坐具  等。四緣成犯。一純黑毛。二作袈裟。三為己。
四作成犯。律中自作教他同犯墮如上。不犯  者。若得已成者。若裁割壞  (元作擬割)  。若細薄疊作兩  重  (元意後得)
。若作褥。若作小方坐具。若作臥氈。或  儭鉢內氈剃刀囊作帽作襪。作攝熱巾。作裹  革屣巾。一切不犯。白毛三衣戒十三。因緣同
前。佛制參作。違教故犯。五緣成。一三毛參  作。二擬作三衣臥具。三為己。四增好減惡下  至一兩。五作成便犯。減六年作三衣戒十四。
六緣成。一有故臥具減六年。二不捨故者與  人。三僧不聽許。四更作新者。五為己。六作成  便犯。僧祇以老病持氈僧伽梨。不滿六年不
